# Time in s;Angular velocity in rad/s
0.000000000000000000e+00;7.756121526275527867e-01
1.000000000000000056e-01;8.618559613686784804e-01
2.000000000000000111e-01;9.265054705160904458e-01
2.999999999999999889e-01;9.719969323855914833e-01
4.000000000000000222e-01;1.000766599292984393e+00
5.000000000000000000e-01;1.015250723554072199e+00
5.999999999999999778e-01;1.017885557484657477e+00
6.999999999999999556e-01;1.011107353400543030e+00
8.000000000000000444e-01;9.973523636175319895e-01
9.000000000000000222e-01;9.790568404514270462e-01
1.000000000000000000e+00;9.586570362180307781e-01
1.100000000000000089e+00;9.385892032331465407e-01
1.199999999999999956e+00;9.212895938125754691e-01
1.300000000000000044e+00;9.393653712899218133e-01
1.399999999999999911e+00;9.688770866989834252e-01
1.500000000000000000e+00;1.000440038253391339e+00
1.600000000000000089e+00;1.059730248338973668e+00
1.699999999999999956e+00;1.109641685066352190e+00
1.800000000000000044e+00;1.132981906754876755e+00
1.900007999999999919e+00;1.161841495065706775e+00
2.000000000000000000e+00;1.185727132145479645e+00
2.100000000000000089e+00;1.222910233601011365e+00
2.200000000000000178e+00;1.264071310355754818e+00
2.299999999999999822e+00;1.304141556328002105e+00
2.399999999999999911e+00;1.360040705502779224e+00
2.500000000000000000e+00;1.427002301634830550e+00
2.600000000000000089e+00;1.495671285078615576e+00
2.700000000000000178e+00;1.584882272116695079e+00
2.799999999999999822e+00;1.661655416863049073e+00
2.899999999999999911e+00;1.757784879570548853e+00
3.000000000000000000e+00;1.819138182657809244e+00
3.100000000000000089e+00;1.886579981471285583e+00
3.200000000000000178e+00;1.914745943686724683e+00
3.299999999999999822e+00;1.932199236206667781e+00
3.399999999999999911e+00;1.927118573268627122e+00
3.500000000000000000e+00;2.001609273171169878e+00
3.600000000000000089e+00;2.074600080747780684e+00
3.700000000000000178e+00;2.124434447909004486e+00
3.799999999999999822e+00;2.171784803668782349e+00
3.899999999999999911e+00;2.217611553389964740e+00
4.000000000000000000e+00;2.276878049762883993e+00
4.099999999999999645e+00;2.305002512981161988e+00
4.200000000000000178e+00;2.328994861767918589e+00
4.299999999999999822e+00;2.350390559018079362e+00
4.400000000000000355e+00;2.371406836865633583e+00
4.500000000000000000e+00;2.406769910874281493e+00
4.599999999999999645e+00;2.458554730902034802e+00
4.700000000000000178e+00;2.534148118443405373e+00
4.799999999999999822e+00;2.626299605851693642e+00
4.900000000000000355e+00;2.738299470758883469e+00
5.000000000000000000e+00;2.876532630299480253e+00
5.100004000000000204e+00;3.006548988402359512e+00
5.200000000000000178e+00;3.135836149840852460e+00
5.299999999999999822e+00;3.256527090439019112e+00
5.400000000000000355e+00;3.366197083077073327e+00
5.500000000000000000e+00;3.471651963289284382e+00
5.599999999999999645e+00;3.575784804020536445e+00
5.700000000000000178e+00;3.682206018023764127e+00
5.799999999999999822e+00;3.784886393854407949e+00
5.900000000000000355e+00;3.882124472628901923e+00
6.000000000000000000e+00;3.995084742898940888e+00
6.099999999999999645e+00;4.109313696796450976e+00
6.200000000000000178e+00;4.222202825928502712e+00
6.299999999999999822e+00;4.336989052073591644e+00
6.400000000000000355e+00;4.451632995942701676e+00
6.500000000000000000e+00;4.563952995970841364e+00
6.599999999999999645e+00;4.675306662207967534e+00
6.700000000000000178e+00;4.783215911680797738e+00
6.799999999999999822e+00;4.900770713779285970e+00
6.900000000000000355e+00;5.018076521894815123e+00
7.000000000000000000e+00;5.165392033385327153e+00
7.099999999999999645e+00;5.307727665216618540e+00
7.200000000000000178e+00;5.447703782637943526e+00
7.299999999999999822e+00;5.599513042678088581e+00
7.400000000000000355e+00;5.744522395612128740e+00
7.500000000000000000e+00;5.886786886305429789e+00
7.599999999999999645e+00;6.036746476757862467e+00
7.700000000000000178e+00;6.182419813646464313e+00
7.799999999999999822e+00;6.337620134597413468e+00
7.900000000000000355e+00;6.488451203990212690e+00
8.000000000000000000e+00;6.655668448833122142e+00
8.099999999999999645e+00;6.818279304991245127e+00
8.199999999999999289e+00;6.981702355808077520e+00
8.300008000000000052e+00;7.155482370630461553e+00
8.400000000000000355e+00;7.343810748171575753e+00
8.500000000000000000e+00;7.531315074197650894e+00
8.599999999999999645e+00;7.728091461874945445e+00
8.699999999999999289e+00;7.930339788749219743e+00
8.800000000000000711e+00;8.141190264891983830e+00
8.900000000000000355e+00;8.376003447680679059e+00
9.000000000000000000e+00;8.612672228485250159e+00
9.099999999999999645e+00;8.863444739896118918e+00
9.199999999999999289e+00;9.130431502340289995e+00
9.300000000000000711e+00;9.413205668989832020e+00
9.400000000000000355e+00;9.718567146950851665e+00
9.500000000000000000e+00;1.003011197548873845e+01
9.599999999999999645e+00;1.035786512663176318e+01
9.699999999999999289e+00;1.069228775946125154e+01
9.800000000000000711e+00;1.103626701849390734e+01
9.900000000000000355e+00;1.138137267887805848e+01
1.000000000000000000e+01;1.173384144704406040e+01
1.009999999999999964e+01;1.208194096365190440e+01
1.019999999999999929e+01;1.243462908366004349e+01
1.030000000000000071e+01;1.277780207646216049e+01
1.040000000000000036e+01;1.312476333486218394e+01
1.050000000000000000e+01;1.345536213152476535e+01
1.059999999999999964e+01;1.378354212949572499e+01
1.069999999999999929e+01;1.409203974595641640e+01
1.080000000000000071e+01;1.439173957501915346e+01
1.090000000000000036e+01;1.469140383351289714e+01
1.100000000000000000e+01;1.498002935876202457e+01
1.109999999999999964e+01;1.525865362569554939e+01
1.119999999999999929e+01;1.553437296282785773e+01
1.130000000000000071e+01;1.580783949725718784e+01
1.140000000000000036e+01;1.606952031649302270e+01
1.150000799999999934e+01;1.634049098266457278e+01
1.159999999999999964e+01;1.661545148099166980e+01
1.169999999999999929e+01;1.687447636440925436e+01
1.180000000000000071e+01;1.714069243119188002e+01
1.190000000000000036e+01;1.740919094281831292e+01
1.200000000000000000e+01;1.767006549582360364e+01
1.209999999999999964e+01;1.793275414784762489e+01
1.219999999999999929e+01;1.820162615044849375e+01
1.230000000000000071e+01;1.844770334675209966e+01
1.240000000000000036e+01;1.871397276938821719e+01
1.250000000000000000e+01;1.897833323815496698e+01
1.259999999999999964e+01;1.922620674819279429e+01
1.269999999999999929e+01;1.947776774054970517e+01
1.280000000000000071e+01;1.973996433303596021e+01
1.290000000000000036e+01;1.998353380422545200e+01
1.300000000000000000e+01;2.023406917850969577e+01
1.309999999999999964e+01;2.047931046644191966e+01
1.319999999999999929e+01;2.073160658389139144e+01
1.330000000000000071e+01;2.098341657023126317e+01
1.340000000000000036e+01;2.121753612692456770e+01
1.350000000000000000e+01;2.146339989981419905e+01
1.359999999999999964e+01;2.170972609010076582e+01
1.369999999999999929e+01;2.194527439798200419e+01
1.380000000000000071e+01;2.218389363165310257e+01
1.390000000000000036e+01;2.241927001511754725e+01
1.400000000000000000e+01;2.266281577259437441e+01
1.409999999999999964e+01;2.289611127777264343e+01
1.419999999999999929e+01;2.314734027815227435e+01
1.430000000000000071e+01;2.339936961633427970e+01
1.440000000000000036e+01;2.363702844464253516e+01
1.450000000000000000e+01;2.390269316760574014e+01
1.459999999999999964e+01;2.416515653935945451e+01
1.470000399999999985e+01;2.443230336936409941e+01
1.480000000000000071e+01;2.471916815144800950e+01
1.490000000000000036e+01;2.500647756564434232e+01
1.500000000000000000e+01;2.529760488757941417e+01
1.509999999999999964e+01;2.560667756157219088e+01
1.519999999999999929e+01;2.592083682693116486e+01
1.530000000000000071e+01;2.623568971838553310e+01
1.540000000000000036e+01;2.657158260140012374e+01
1.550000000000000000e+01;2.690609416065209558e+01
1.559999999999999964e+01;2.725552164516907183e+01
1.569999999999999929e+01;2.760948437723283533e+01
1.580000000000000071e+01;2.797317565991659194e+01
1.590000000000000036e+01;2.835998188401856623e+01
1.600000000000000000e+01;2.875292995970024634e+01
1.610000000000000142e+01;2.916394195600294736e+01
1.619999999999999929e+01;2.959377078330370736e+01
1.630000000000000071e+01;3.004095804827376526e+01
1.639999999999999858e+01;3.051067926870180003e+01
1.650000000000000000e+01;3.099985759036981037e+01
1.660000000000000142e+01;3.152096642613849298e+01
1.669999999999999929e+01;3.206052453035896832e+01
1.680000000000000071e+01;3.261832440804543154e+01
1.689999999999999858e+01;3.321639609826176809e+01
1.700000000000000000e+01;3.382790160670169399e+01
1.710000000000000142e+01;3.447058471886523279e+01
1.719999999999999929e+01;3.512960657905357209e+01
1.730000000000000071e+01;3.580356214979139651e+01
1.739999999999999858e+01;3.649855771208945754e+01
1.750000000000000000e+01;3.721059750536402078e+01
1.760000000000000142e+01;3.792713104718821882e+01
1.769999999999999929e+01;3.864703786463872603e+01
1.780000000000000071e+01;3.937328217179840095e+01
1.790000399999999914e+01;4.010422772249349777e+01
1.800000000000000000e+01;4.082929820087635875e+01
1.810000000000000142e+01;4.154676250592256537e+01
1.819999999999999929e+01;4.226757044445427169e+01
1.830000000000000071e+01;4.297846012266467142e+01
1.839999999999999858e+01;4.367688824487068899e+01
1.850000000000000000e+01;4.435839070466351330e+01
1.860000000000000142e+01;4.501881760232711827e+01
1.869999999999999929e+01;4.566703786639747875e+01
1.880000000000000071e+01;4.628942796894969547e+01
1.889999999999999858e+01;4.690638763130209554e+01
1.900000000000000000e+01;4.750123425659627685e+01
1.910000000000000142e+01;4.806237776776822557e+01
1.919999999999999929e+01;4.861217426743093739e+01
1.930000000000000071e+01;4.914481982441015617e+01
1.939999999999999858e+01;4.965535827275930814e+01
1.950000000000000000e+01;5.014776758777763632e+01
1.960000000000000142e+01;5.062387372534019647e+01
1.969999999999999929e+01;5.107892801448618059e+01
1.980000000000000071e+01;5.152239815499633124e+01
1.989999999999999858e+01;5.194381454272989629e+01
2.000000000000000000e+01;5.234381744792882074e+01
2.010000000000000142e+01;5.273416294364574952e+01
2.019999999999999929e+01;5.311115169070524900e+01
2.030000000000000071e+01;5.347043222283367925e+01
2.039999999999999858e+01;5.380832298614014064e+01
2.050000000000000000e+01;5.414188006845742507e+01
2.060000000000000142e+01;5.446228196867491533e+01
2.069999999999999929e+01;5.476443616699827288e+01
2.080000000000000071e+01;5.504678348681987643e+01
2.089999999999999858e+01;5.531197986395799404e+01
2.100000000000000000e+01;5.556993763030575195e+01
2.110000399999999843e+01;5.581489435368603580e+01
2.119999999999999929e+01;5.604762072976037501e+01
2.130000000000000071e+01;5.627466174322378833e+01
2.139999999999999858e+01;5.648682833041933549e+01
2.150000000000000000e+01;5.668432798633284619e+01
2.160000000000000142e+01;5.687448824817718673e+01
2.169999999999999929e+01;5.706294705113795374e+01
2.180000000000000071e+01;5.723956678305172829e+01
2.189999999999999858e+01;5.740727015900422003e+01
2.200000000000000000e+01;5.756939488405275540e+01
2.210000000000000142e+01;5.772078915412131295e+01
2.219999999999999929e+01;5.786333820936656736e+01
2.230000000000000071e+01;5.799852415682995854e+01
2.239999999999999858e+01;5.812892586276362294e+01
2.250000000000000000e+01;5.825225495389553032e+01
2.260000000000000142e+01;5.837545954803598391e+01
2.269999999999999929e+01;5.848725784638553904e+01
2.280000000000000071e+01;5.859967270126433192e+01
2.289999999999999858e+01;5.870275621021023937e+01
2.300000000000000000e+01;5.880316006962524256e+01
2.310000000000000142e+01;5.889292832891089802e+01
2.319999999999999929e+01;5.897692822759129427e+01
2.330000000000000071e+01;5.905652330414453388e+01
2.339999999999999858e+01;5.913331423417540123e+01
2.350000000000000000e+01;5.920989766922043884e+01
2.360000000000000142e+01;5.928394373701056708e+01
2.369999999999999929e+01;5.935410075592394463e+01
2.380000000000000071e+01;5.941845384366307314e+01
2.389999999999999858e+01;5.947520668649371345e+01
2.400000000000000000e+01;5.953234487715513268e+01
2.410000000000000142e+01;5.959290969929634230e+01
2.419999999999999929e+01;5.964085289787269772e+01
2.430000799999999828e+01;5.968839296333376865e+01
2.439999999999999858e+01;5.973076343943433386e+01
2.450000000000000000e+01;5.977073883055592773e+01
2.460000000000000142e+01;5.980823021027608632e+01
2.469999999999999929e+01;5.984476711306155039e+01
2.480000000000000071e+01;5.987755724924627287e+01
2.489999999999999858e+01;5.991359023563765618e+01
2.500000000000000000e+01;5.994812925813126014e+01
2.510000000000000142e+01;5.997875551803549143e+01
2.519999999999999929e+01;6.000903200067791943e+01
2.530000000000000071e+01;6.003589963712505551e+01
2.539999999999999858e+01;6.006528092711445765e+01
2.550000000000000000e+01;6.008907170934360664e+01
2.560000000000000142e+01;6.011257199859258549e+01
2.569999999999999929e+01;6.013520080890122443e+01
2.580000000000000071e+01;6.015943622324276419e+01
2.589999999999999858e+01;6.018713383963310548e+01
2.600000000000000000e+01;6.021060448674129617e+01
2.610000000000000142e+01;6.023258116995170042e+01
2.619999999999999929e+01;6.025285639427853113e+01
2.630000000000000071e+01;6.026978205669171729e+01
2.639999999999999858e+01;6.029069162283229133e+01
2.650000000000000000e+01;6.030295161227905254e+01
2.660000000000000142e+01;6.031545466728060489e+01
2.669999999999999929e+01;6.032673053765183369e+01
2.680000000000000071e+01;6.033536825748932841e+01
2.689999999999999858e+01;6.034519759138812844e+01
2.700000000000000000e+01;6.035342624968217251e+01
2.710000000000000142e+01;6.036026172735728323e+01
2.719999999999999929e+01;6.036517046587850643e+01
2.730000000000000071e+01;6.037060090607833018e+01
2.739999999999999858e+01;6.037681982722419605e+01
2.750000400000000056e+01;6.038191234701857013e+01
2.760000000000000142e+01;6.038770442133649397e+01
2.769999999999999929e+01;6.039234045216209523e+01
2.780000000000000071e+01;6.039844673317281831e+01
2.789999999999999858e+01;6.040722673528627951e+01
2.800000000000000000e+01;6.041102092931235745e+01
2.810000000000000142e+01;6.041475583905675961e+01
2.819999999999999929e+01;6.042261693480453744e+01
2.830000000000000071e+01;6.042918563321219239e+01
2.839999999999999858e+01;6.043422479715305684e+01
2.850000000000000000e+01;6.044267873571741490e+01
2.860000000000000142e+01;6.044988770436695091e+01
2.869999999999999929e+01;6.045567385025672280e+01
2.880000000000000071e+01;6.046210026638838286e+01
2.889999999999999858e+01;6.046306660017939549e+01
2.900000000000000000e+01;6.046805833669495200e+01
2.910000000000000142e+01;6.046953451530821866e+01
2.919999999999999929e+01;6.046961751330253776e+01
2.930000000000000071e+01;6.047042970796123740e+01
2.939999999999999858e+01;6.046667108450417061e+01
2.950000000000000000e+01;6.046638651995220926e+01
2.960000000000000142e+01;6.046577589185114476e+01
2.969999999999999929e+01;6.046328002359335585e+01
2.980000000000000071e+01;6.046326223830886448e+01
2.989999999999999858e+01;6.046492219819526071e+01
3.000000000000000000e+01;6.046601895740594301e+01
3.010000000000000142e+01;6.046505262361493038e+01
3.019999999999999929e+01;6.046570475071315087e+01
3.030000000000000071e+01;6.046497555404877744e+01
3.039999999999999858e+01;6.046206469581938592e+01
3.050000000000000000e+01;6.046209433796020249e+01
3.060000000000000142e+01;6.046580553399197555e+01
3.070000399999999985e+01;6.046583517613279213e+01
3.080000000000000071e+01;6.046816504840192152e+01
3.089999999999999858e+01;6.046985465042917696e+01
3.100000000000000000e+01;6.046940408988858451e+01
3.110000000000000142e+01;6.046969458286867649e+01
3.119999999999999929e+01;6.047360734545808469e+01
3.130000000000000071e+01;6.047516059363751140e+01
3.139999999999999858e+01;6.052603243572772840e+01
3.150000000000000000e+01;6.065766132629170926e+01
3.160000000000000142e+01;6.083766026225993784e+01
3.169999999999999929e+01;6.100758087034643040e+01
3.180000000000000071e+01;6.113331097488549659e+01
3.189999999999999858e+01;6.118276592264408720e+01
3.200000000000000000e+01;6.111244883617024470e+01
3.210000000000000142e+01;6.090434322226821706e+01
3.220000000000000284e+01;6.053234621172428120e+01
3.229999999999999716e+01;5.999035745195585179e+01
3.239999999999999858e+01;5.926624737893583728e+01
3.250000000000000000e+01;5.835816632307653151e+01
3.260000000000000142e+01;5.727612147112171215e+01
3.270000000000000284e+01;5.599890683552251147e+01
3.279999999999999716e+01;5.457207052987631357e+01
3.289999999999999858e+01;5.297224861878196123e+01
3.300000000000000000e+01;5.124380945863182291e+01
3.310000000000000142e+01;4.938323156309547812e+01
3.320000000000000284e+01;4.742763282091863886e+01
3.329999999999999716e+01;4.539266428245883844e+01
3.339999999999999858e+01;4.327766196376153118e+01
3.350000000000000000e+01;4.114342782409456589e+01
3.360000000000000142e+01;3.899354856249819079e+01
3.370000000000000284e+01;3.688271392880138677e+01
3.379999999999999716e+01;3.484101069594532163e+01
3.390000799999999970e+01;3.282053123592259425e+01
3.400000000000000000e+01;3.079980278191690601e+01
3.410000000000000142e+01;2.872870047378690828e+01
3.420000000000000284e+01;2.656324130297096175e+01
3.429999999999999716e+01;2.431151757391532442e+01
3.439999999999999858e+01;2.198278356298670388e+01
3.450000000000000000e+01;1.966351725183876198e+01
3.460000000000000142e+01;1.738650284822806213e+01
3.470000000000000284e+01;1.517185550892096657e+01
3.479999999999999716e+01;1.307817181790765915e+01
3.489999999999999858e+01;1.113531326785898656e+01
3.500000000000000000e+01;9.355018146543113033e+00
3.510000000000000142e+01;7.718588191525292963e+00
3.520000000000000284e+01;6.301249227800618691e+00
3.529999999999999716e+01;5.101892639302096022e+00
3.539999999999999858e+01;4.104790306106012920e+00
3.550000000000000000e+01;3.313351074407674624e+00
3.560000000000000142e+01;2.724041601020294134e+00
3.570000000000000284e+01;2.403272594289443731e+00
3.579999999999999716e+01;2.206201692250679969e+00
3.589999999999999858e+01;2.111896153998781500e+00
3.600000000000000000e+01;2.099423238628535415e+00
3.610000000000000142e+01;2.147850205234711041e+00
3.620000000000000284e+01;2.236244312912099019e+00
3.629999999999999716e+01;2.343672820755475783e+00
3.639999999999999858e+01;2.449202987859624869e+00
3.650000000000000000e+01;2.531902073319336921e+00
3.660000000000000142e+01;2.570837336229384817e+00
3.670000000000000284e+01;2.545076035684541438e+00
3.679999999999999716e+01;2.433685430779593872e+00
