# Time in s;Static pressure in hPa;Temperature in C;Differential pressure voltage as digital value in -
1.894086799999999826e+01;1.010229980468750000e+03;2.639999961853027344e+01;1.540000000000000000e+02
1.898295200000000094e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.550000000000000000e+02
1.902505199999999874e+01;1.010190002441406250e+03;2.639999961853027344e+01;1.550000000000000000e+02
1.906714399999999898e+01;1.010229980468750000e+03;2.639999961853027344e+01;1.550000000000000000e+02
1.910925200000000146e+01;1.010190002441406250e+03;2.639999961853027344e+01;1.540000000000000000e+02
1.915134400000000170e+01;1.010190002441406250e+03;2.639999961853027344e+01;1.540000000000000000e+02
1.919344399999999951e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.550000000000000000e+02
1.923553599999999975e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.530000000000000000e+02
1.927763200000000055e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.510000000000000000e+02
1.931972800000000134e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.540000000000000000e+02
1.936182000000000158e+01;1.010190002441406250e+03;2.639999961853027344e+01;1.540000000000000000e+02
1.940391999999999939e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.520000000000000000e+02
1.944602799999999831e+01;1.010190002441406250e+03;2.639999961853027344e+01;1.510000000000000000e+02
1.948811999999999856e+01;1.010239990234375000e+03;2.639999961853027344e+01;1.540000000000000000e+02
1.953023200000000159e+01;1.010260009765625000e+03;2.639999961853027344e+01;1.530000000000000000e+02
1.957232399999999828e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.510000000000000000e+02
1.961443200000000076e+01;1.010169982910156250e+03;2.639999961853027344e+01;1.520000000000000000e+02
1.965653999999999968e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.530000000000000000e+02
1.969862399999999880e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.520000000000000000e+02
1.974070000000000036e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.510000000000000000e+02
1.978279600000000116e+01;1.010260009765625000e+03;2.639999961853027344e+01;1.540000000000000000e+02
1.982489199999999840e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.520000000000000000e+02
1.986700000000000088e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.520000000000000000e+02
1.990910399999999925e+01;1.010229980468750000e+03;2.639999961853027344e+01;1.550000000000000000e+02
1.995119599999999949e+01;1.010260009765625000e+03;2.639999961853027344e+01;1.550000000000000000e+02
1.999329600000000084e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.530000000000000000e+02
2.003539999999999921e+01;1.010190002441406250e+03;2.639999961853027344e+01;1.530000000000000000e+02
2.007748399999999833e+01;1.010239990234375000e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.011955599999999933e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.530000000000000000e+02
2.016164399999999901e+01;1.010250000000000000e+03;2.639999961853027344e+01;1.520000000000000000e+02
2.020375999999999905e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.024585199999999929e+01;1.010229980468750000e+03;2.639999961853027344e+01;1.510000000000000000e+02
2.028795600000000121e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.500000000000000000e+02
2.033005599999999902e+01;1.010239990234375000e+03;2.639999961853027344e+01;1.530000000000000000e+02
2.037216400000000149e+01;1.010229980468750000e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.041426399999999930e+01;1.010260009765625000e+03;2.639999961853027344e+01;1.530000000000000000e+02
2.045635199999999898e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.049842800000000054e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.054051600000000022e+01;1.010280029296875000e+03;2.639999961853027344e+01;1.520000000000000000e+02
2.058261200000000102e+01;1.010229980468750000e+03;2.639999961853027344e+01;1.510000000000000000e+02
2.062470400000000126e+01;1.010190002441406250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.066678800000000038e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.070888400000000118e+01;1.010250000000000000e+03;2.639999961853027344e+01;1.490000000000000000e+02
2.075098799999999954e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.500000000000000000e+02
2.079308800000000090e+01;1.010229980468750000e+03;2.639999961853027344e+01;1.490000000000000000e+02
2.083518000000000114e+01;1.010190002441406250e+03;2.639999961853027344e+01;1.500000000000000000e+02
2.087725599999999915e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.091933999999999827e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.096143599999999907e+01;1.010250000000000000e+03;2.639999961853027344e+01;1.520000000000000000e+02
2.100354400000000155e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.510000000000000000e+02
2.104562800000000067e+01;1.010239990234375000e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.108772799999999847e+01;1.010239990234375000e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.112983200000000039e+01;1.010239990234375000e+03;2.639999961853027344e+01;1.520000000000000000e+02
2.117193599999999876e+01;1.010190002441406250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.121404000000000067e+01;1.010229980468750000e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.125612800000000036e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.530000000000000000e+02
2.129822000000000060e+01;1.010130004882812500e+03;2.639999961853027344e+01;1.510000000000000000e+02
2.134031200000000084e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.520000000000000000e+02
2.138241999999999976e+01;1.010190002441406250e+03;2.639999961853027344e+01;1.510000000000000000e+02
2.142450799999999944e+01;1.010229980468750000e+03;2.639999961853027344e+01;1.510000000000000000e+02
2.146661999999999892e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.560000000000000000e+02
2.150872800000000140e+01;1.010169982910156250e+03;2.639999961853027344e+01;1.560000000000000000e+02
2.155083199999999977e+01;1.010169982910156250e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.159293200000000112e+01;1.010229980468750000e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.163501199999999969e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.167709999999999937e+01;1.010239990234375000e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.171919600000000017e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.176130399999999909e+01;1.010169982910156250e+03;2.639999961853027344e+01;1.560000000000000000e+02
2.180339199999999877e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.560000000000000000e+02
2.184549200000000013e+01;1.010190002441406250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.188759999999999906e+01;1.010239990234375000e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.192970400000000097e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.570000000000000000e+02
2.197180000000000177e+01;1.010190002441406250e+03;2.639999961853027344e+01;1.570000000000000000e+02
2.201388800000000145e+01;1.010239990234375000e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.205597600000000114e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.209807599999999894e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.570000000000000000e+02
2.214018400000000142e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.570000000000000000e+02
2.218227600000000166e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.222437199999999891e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.226648399999999839e+01;1.010190002441406250e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.230859200000000087e+01;1.010260009765625000e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.235067599999999999e+01;1.010239990234375000e+03;2.639999961853027344e+01;1.560000000000000000e+02
2.239275599999999855e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.570000000000000000e+02
2.243484799999999879e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.247694800000000015e+01;1.010099975585937500e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.251904800000000151e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.530000000000000000e+02
2.256114399999999875e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.260324400000000011e+01;1.010159973144531250e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.264536000000000016e+01;1.010169982910156250e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.268746799999999908e+01;1.010140014648437500e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.272955599999999876e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.277164399999999844e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.560000000000000000e+02
2.281373999999999924e+01;1.010150024414062500e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.285584000000000060e+01;1.010140014648437500e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.289794399999999897e+01;1.010080017089843750e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.294002800000000164e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.298212799999999945e+01;1.010169982910156250e+03;2.639999961853027344e+01;1.510000000000000000e+02
2.302423999999999893e+01;1.010150024414062500e+03;2.639999961853027344e+01;1.510000000000000000e+02
2.306634400000000085e+01;1.010159973144531250e+03;2.639999961853027344e+01;1.500000000000000000e+02
2.310844399999999865e+01;1.010109985351562500e+03;2.639999961853027344e+01;1.510000000000000000e+02
2.315053199999999833e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.319261200000000045e+01;1.010150024414062500e+03;2.639999961853027344e+01;1.520000000000000000e+02
2.323471599999999881e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.327682400000000129e+01;1.010159973144531250e+03;2.639999961853027344e+01;1.520000000000000000e+02
2.331892399999999910e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.530000000000000000e+02
2.336102800000000101e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.520000000000000000e+02
2.340312399999999826e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.500000000000000000e+02
2.344522399999999962e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.520000000000000000e+02
2.348730799999999874e+01;1.010119995117187500e+03;2.639999961853027344e+01;1.530000000000000000e+02
2.352939599999999842e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.530000000000000000e+02
2.357147199999999998e+01;1.010119995117187500e+03;2.639999961853027344e+01;1.530000000000000000e+02
2.361357999999999890e+01;1.010169982910156250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.365568800000000138e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.369779199999999975e+01;1.010239990234375000e+03;2.639999961853027344e+01;1.510000000000000000e+02
2.373990799999999979e+01;1.010130004882812500e+03;2.639999961853027344e+01;1.510000000000000000e+02
2.378201599999999871e+01;1.010229980468750000e+03;2.639999961853027344e+01;1.510000000000000000e+02
2.382411199999999951e+01;1.010239990234375000e+03;2.639999961853027344e+01;1.530000000000000000e+02
2.386620800000000031e+01;1.010169982910156250e+03;2.639999961853027344e+01;1.520000000000000000e+02
2.390830400000000111e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.530000000000000000e+02
2.395038399999999967e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.530000000000000000e+02
2.399248000000000047e+01;1.010150024414062500e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.403458399999999884e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.570000000000000000e+02
2.407666800000000151e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.560000000000000000e+02
2.411878000000000100e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.416087200000000124e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.570000000000000000e+02
2.420295199999999980e+01;1.010239990234375000e+03;2.639999961853027344e+01;1.570000000000000000e+02
2.424506399999999928e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.570000000000000000e+02
2.428716000000000008e+01;1.010210021972656250e+03;2.650000000000000000e+01;1.560000000000000000e+02
2.432924399999999920e+01;1.010169982910156250e+03;2.639999961853027344e+01;1.570000000000000000e+02
2.437135999999999925e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.580000000000000000e+02
2.441346000000000060e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.600000000000000000e+02
2.445554800000000029e+01;1.010229980468750000e+03;2.639999961853027344e+01;1.590000000000000000e+02
2.449765999999999977e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.590000000000000000e+02
2.453976000000000113e+01;1.010169982910156250e+03;2.639999961853027344e+01;1.570000000000000000e+02
2.458185599999999837e+01;1.010229980468750000e+03;2.639999961853027344e+01;1.560000000000000000e+02
2.462396000000000029e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.466603599999999830e+01;1.010150024414062500e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.470812400000000153e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.560000000000000000e+02
2.475024000000000157e+01;1.010250000000000000e+03;2.639999961853027344e+01;1.530000000000000000e+02
2.479233999999999938e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.520000000000000000e+02
2.483443199999999962e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.487652399999999986e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.491861600000000010e+01;1.010169982910156250e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.496071999999999846e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.500282800000000094e+01;1.010169982910156250e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.504492400000000174e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.560000000000000000e+02
2.508700400000000030e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.512910799999999867e+01;1.010119995117187500e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.517122000000000170e+01;1.010159973144531250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.521331199999999839e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.525540000000000163e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.560000000000000000e+02
2.529750800000000055e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.560000000000000000e+02
2.533960000000000079e+01;1.010190002441406250e+03;2.639999961853027344e+01;1.560000000000000000e+02
2.538169600000000159e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.542379599999999940e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.560000000000000000e+02
2.546588799999999964e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.550797999999999988e+01;1.010130004882812500e+03;2.639999961853027344e+01;1.570000000000000000e+02
2.555008799999999880e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.560000000000000000e+02
2.559218399999999960e+01;1.010150024414062500e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.563429599999999908e+01;1.010119995117187500e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.567638399999999876e+01;1.010150024414062500e+03;2.639999961853027344e+01;1.560000000000000000e+02
2.571848400000000012e+01;1.010210021972656250e+03;2.650000000000000000e+01;1.550000000000000000e+02
2.576058799999999849e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.520000000000000000e+02
2.580267200000000116e+01;1.010150024414062500e+03;2.650000000000000000e+01;1.520000000000000000e+02
2.584476400000000140e+01;1.010159973144531250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.588686399999999921e+01;1.010169982910156250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.592897200000000169e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.597106799999999893e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.530000000000000000e+02
2.601317999999999842e+01;1.010150024414062500e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.605527199999999866e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.609738000000000113e+01;1.010239990234375000e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.613946800000000081e+01;1.010169982910156250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.618156400000000161e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.622364400000000018e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.560000000000000000e+02
2.626574400000000153e+01;1.010179992675781250e+03;2.650000000000000000e+01;1.550000000000000000e+02
2.630782800000000066e+01;1.010150024414062500e+03;2.639999961853027344e+01;1.570000000000000000e+02
2.634994000000000014e+01;1.010150024414062500e+03;2.639999961853027344e+01;1.580000000000000000e+02
2.639204799999999906e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.590000000000000000e+02
2.643414399999999986e+01;1.010200012207031250e+03;2.650000000000000000e+01;1.570000000000000000e+02
2.647622799999999899e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.560000000000000000e+02
2.651834799999999959e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.570000000000000000e+02
2.656043599999999927e+01;1.010190002441406250e+03;2.639999961853027344e+01;1.530000000000000000e+02
2.660252399999999895e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.520000000000000000e+02
2.664462800000000087e+01;1.010169982910156250e+03;2.639999961853027344e+01;1.510000000000000000e+02
2.668673599999999979e+01;1.010169982910156250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.672883200000000059e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.520000000000000000e+02
2.677093999999999951e+01;1.010159973144531250e+03;2.639999961853027344e+01;1.510000000000000000e+02
2.681304400000000143e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.500000000000000000e+02
2.685513200000000111e+01;1.010159973144531250e+03;2.639999961853027344e+01;1.500000000000000000e+02
2.689723599999999948e+01;1.010140014648437500e+03;2.639999961853027344e+01;1.510000000000000000e+02
2.693932399999999916e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.500000000000000000e+02
2.698141199999999884e+01;1.010200012207031250e+03;2.639999961853027344e+01;1.490000000000000000e+02
2.702350799999999964e+01;1.010179992675781250e+03;2.650000000000000000e+01;1.470000000000000000e+02
2.706561200000000156e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.490000000000000000e+02
2.710770399999999825e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.520000000000000000e+02
2.714980800000000016e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.520000000000000000e+02
2.719191999999999965e+01;1.010140014648437500e+03;2.639999961853027344e+01;1.500000000000000000e+02
2.723402400000000156e+01;1.010190002441406250e+03;2.639999961853027344e+01;1.490000000000000000e+02
2.727610800000000069e+01;1.010169982910156250e+03;2.639999961853027344e+01;1.520000000000000000e+02
2.731819600000000037e+01;1.010179992675781250e+03;2.650000000000000000e+01;1.520000000000000000e+02
2.736028800000000061e+01;1.010130004882812500e+03;2.639999961853027344e+01;1.520000000000000000e+02
2.740238400000000141e+01;1.010169982910156250e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.744449200000000033e+01;1.010190002441406250e+03;2.639999961853027344e+01;1.530000000000000000e+02
2.748658400000000057e+01;1.010210021972656250e+03;2.650000000000000000e+01;1.510000000000000000e+02
2.752868399999999838e+01;1.010179992675781250e+03;2.650000000000000000e+01;1.510000000000000000e+02
2.757078399999999974e+01;1.010169982910156250e+03;2.650000000000000000e+01;1.550000000000000000e+02
2.761288400000000109e+01;1.010179992675781250e+03;2.650000000000000000e+01;1.530000000000000000e+02
2.765496800000000022e+01;1.010179992675781250e+03;2.639999961853027344e+01;1.520000000000000000e+02
2.769706000000000046e+01;1.010150024414062500e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.773912800000000090e+01;1.010140014648437500e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.778124400000000094e+01;1.010190002441406250e+03;2.639999961853027344e+01;1.530000000000000000e+02
2.782334399999999874e+01;1.010090026855468750e+03;2.639999961853027344e+01;1.530000000000000000e+02
2.786544800000000066e+01;1.010169982910156250e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.790756000000000014e+01;1.010179992675781250e+03;2.650000000000000000e+01;1.520000000000000000e+02
2.794966399999999851e+01;1.010150024414062500e+03;2.639999961853027344e+01;1.520000000000000000e+02
2.799177200000000099e+01;1.010140014648437500e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.803387199999999879e+01;1.010200012207031250e+03;2.650000000000000000e+01;1.560000000000000000e+02
2.807596399999999903e+01;1.010169982910156250e+03;2.650000000000000000e+01;1.560000000000000000e+02
2.811805199999999871e+01;1.010159973144531250e+03;2.639999961853027344e+01;1.530000000000000000e+02
2.816015200000000007e+01;1.010169982910156250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.820225999999999900e+01;1.010210021972656250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.824435199999999924e+01;1.010150024414062500e+03;2.650000000000000000e+01;1.550000000000000000e+02
2.828647199999999984e+01;1.010219970703125000e+03;2.639999961853027344e+01;1.550000000000000000e+02
2.832856400000000008e+01;1.010159973144531250e+03;2.639999961853027344e+01;1.540000000000000000e+02
2.837066000000000088e+01;1.010150024414062500e+03;2.650000000000000000e+01;1.550000000000000000e+02
2.841275200000000112e+01;1.010150024414062500e+03;2.639999961853027344e+01;1.560000000000000000e+02
